id,romId,title,url,image,console,downloadCount,size,romType
60824,60138,The Legend of Zelda: Ultimate Trial,https://romsfun.com/roms/nintendo-64/the-legend-of-zelda-ultimate-trial.html,https://romsfun.com/wp-content/uploads/2025/07/The-Legend-of-Zelda-Ultimate-Trial-300x209.jpg,The Legend of Zelda: Ultimate Trial,182,21.51 M,
60825,60138,Diddy Kong Racing,https://romsfun.com/roms/nintendo-64/diddy-kong-racing.html,https://romsfun.com/wp-content/uploads/2019/08/Diddy-Kong-Racing-300x206.jpg,Diddy Kong Racing,"6,872",9.81MB,
60826,60138,Mario Builder 64,https://romsfun.com/roms/nintendo-64/mario-builder-64.html,https://romsfun.com/wp-content/uploads/2024/11/Mario-Builder-64-300x208.jpg,Mario Builder 64,233,5.15MB,
60827,60138,Super Mario Meltdown,https://romsfun.com/roms/nintendo-64/super-mario-meltdown.html,https://romsfun.com/wp-content/uploads/2025/10/Super-Mario-Meltdown-300x169.jpg,Super Mario Meltdown,100,15.24 M,
60828,60138,Mario Kart 64: Chaos Blast,https://romsfun.com/roms/nintendo-64/mario-kart-64-chaos-blast.html,https://romsfun.com/wp-content/uploads/2025/10/Mario-Kart-64-Chaos-Blast-300x219.jpg,Mario Kart 64: Chaos Blast,104,10.82 M,
61207,60202,Ocarina of Time: Gold Quest,https://romsfun.com/roms/nintendo-64/ocarina-of-time-gold-quest.html,https://romsfun.com/wp-content/uploads/2025/09/Ocarina-of-Time-Gold-Quest-300x201.jpg,Ocarina of Time: Gold Quest,135,22.12 M,
61208,60202,The Legend of Zelda: Ultimate Trial,https://romsfun.com/roms/nintendo-64/the-legend-of-zelda-ultimate-trial.html,https://romsfun.com/wp-content/uploads/2025/07/The-Legend-of-Zelda-Ultimate-Trial-300x209.jpg,The Legend of Zelda: Ultimate Trial,181,21.51 M,
61209,60202,Diddy Kong Racing,https://romsfun.com/roms/nintendo-64/diddy-kong-racing.html,https://romsfun.com/wp-content/uploads/2019/08/Diddy-Kong-Racing-300x206.jpg,Diddy Kong Racing,"6,866",9.81MB,
61210,60202,Mario Builder 64,https://romsfun.com/roms/nintendo-64/mario-builder-64.html,https://romsfun.com/wp-content/uploads/2024/11/Mario-Builder-64-300x208.jpg,Mario Builder 64,232,5.15MB,
61211,60202,Super Mario Meltdown,https://romsfun.com/roms/nintendo-64/super-mario-meltdown.html,https://romsfun.com/wp-content/uploads/2025/10/Super-Mario-Meltdown-300x169.jpg,Super Mario Meltdown,99,15.24 M,
61212,60202,Mario Kart 64: Chaos Blast,https://romsfun.com/roms/nintendo-64/mario-kart-64-chaos-blast.html,https://romsfun.com/wp-content/uploads/2025/10/Mario-Kart-64-Chaos-Blast-300x219.jpg,Mario Kart 64: Chaos Blast,103,10.82 M,
60745,60125,Ocarina of Time: Gold Quest,https://romsfun.com/roms/nintendo-64/ocarina-of-time-gold-quest.html,https://romsfun.com/wp-content/uploads/2025/09/Ocarina-of-Time-Gold-Quest-300x201.jpg,Ocarina of Time: Gold Quest,136,22.12 M,
60746,60125,The Legend of Zelda: Ultimate Trial,https://romsfun.com/roms/nintendo-64/the-legend-of-zelda-ultimate-trial.html,https://romsfun.com/wp-content/uploads/2025/07/The-Legend-of-Zelda-Ultimate-Trial-300x209.jpg,The Legend of Zelda: Ultimate Trial,182,21.51 M,
60747,60125,Diddy Kong Racing,https://romsfun.com/roms/nintendo-64/diddy-kong-racing.html,https://romsfun.com/wp-content/uploads/2019/08/Diddy-Kong-Racing-300x206.jpg,Diddy Kong Racing,"6,873",9.81MB,
60748,60125,Mario Builder 64,https://romsfun.com/roms/nintendo-64/mario-builder-64.html,https://romsfun.com/wp-content/uploads/2024/11/Mario-Builder-64-300x208.jpg,Mario Builder 64,233,5.15MB,
60749,60125,Super Mario Meltdown,https://romsfun.com/roms/nintendo-64/super-mario-meltdown.html,https://romsfun.com/wp-content/uploads/2025/10/Super-Mario-Meltdown-300x169.jpg,Super Mario Meltdown,100,15.24 M,
60750,60125,Mario Kart 64: Chaos Blast,https://romsfun.com/roms/nintendo-64/mario-kart-64-chaos-blast.html,https://romsfun.com/wp-content/uploads/2025/10/Mario-Kart-64-Chaos-Blast-300x219.jpg,Mario Kart 64: Chaos Blast,104,10.82 M,
60415,60070,Ocarina of Time: Gold Quest,https://romsfun.com/roms/nintendo-64/ocarina-of-time-gold-quest.html,https://romsfun.com/wp-content/uploads/2025/09/Ocarina-of-Time-Gold-Quest-300x201.jpg,Ocarina of Time: Gold Quest,135,22.12 M,
60416,60070,The Legend of Zelda: Ultimate Trial,https://romsfun.com/roms/nintendo-64/the-legend-of-zelda-ultimate-trial.html,https://romsfun.com/wp-content/uploads/2025/07/The-Legend-of-Zelda-Ultimate-Trial-300x209.jpg,The Legend of Zelda: Ultimate Trial,182,21.51 M,
60417,60070,Diddy Kong Racing,https://romsfun.com/roms/nintendo-64/diddy-kong-racing.html,https://romsfun.com/wp-content/uploads/2019/08/Diddy-Kong-Racing-300x206.jpg,Diddy Kong Racing,"6,873",9.81MB,
60418,60070,Mario Builder 64,https://romsfun.com/roms/nintendo-64/mario-builder-64.html,https://romsfun.com/wp-content/uploads/2024/11/Mario-Builder-64-300x208.jpg,Mario Builder 64,233,5.15MB,
60419,60070,Super Mario Meltdown,https://romsfun.com/roms/nintendo-64/super-mario-meltdown.html,https://romsfun.com/wp-content/uploads/2025/10/Super-Mario-Meltdown-300x169.jpg,Super Mario Meltdown,100,15.24 M,
60420,60070,Mario Kart 64: Chaos Blast,https://romsfun.com/roms/nintendo-64/mario-kart-64-chaos-blast.html,https://romsfun.com/wp-content/uploads/2025/10/Mario-Kart-64-Chaos-Blast-300x219.jpg,Mario Kart 64: Chaos Blast,104,10.82 M,
61123,60188,Ocarina of Time: Gold Quest,https://romsfun.com/roms/nintendo-64/ocarina-of-time-gold-quest.html,https://romsfun.com/wp-content/uploads/2025/09/Ocarina-of-Time-Gold-Quest-300x201.jpg,Ocarina of Time: Gold Quest,136,22.12 M,
61124,60188,The Legend of Zelda: Ultimate Trial,https://romsfun.com/roms/nintendo-64/the-legend-of-zelda-ultimate-trial.html,https://romsfun.com/wp-content/uploads/2025/07/The-Legend-of-Zelda-Ultimate-Trial-300x209.jpg,The Legend of Zelda: Ultimate Trial,182,21.51 M,
61125,60188,Diddy Kong Racing,https://romsfun.com/roms/nintendo-64/diddy-kong-racing.html,https://romsfun.com/wp-content/uploads/2019/08/Diddy-Kong-Racing-300x206.jpg,Diddy Kong Racing,"6,873",9.81MB,
61126,60188,Mario Builder 64,https://romsfun.com/roms/nintendo-64/mario-builder-64.html,https://romsfun.com/wp-content/uploads/2024/11/Mario-Builder-64-300x208.jpg,Mario Builder 64,233,5.15MB,
61127,60188,Super Mario Meltdown,https://romsfun.com/roms/nintendo-64/super-mario-meltdown.html,https://romsfun.com/wp-content/uploads/2025/10/Super-Mario-Meltdown-300x169.jpg,Super Mario Meltdown,100,15.24 M,
61128,60188,Mario Kart 64: Chaos Blast,https://romsfun.com/roms/nintendo-64/mario-kart-64-chaos-blast.html,https://romsfun.com/wp-content/uploads/2025/10/Mario-Kart-64-Chaos-Blast-300x219.jpg,Mario Kart 64: Chaos Blast,104,10.82 M,
60691,60116,Ocarina of Time: Gold Quest,https://romsfun.com/roms/nintendo-64/ocarina-of-time-gold-quest.html,https://romsfun.com/wp-content/uploads/2025/09/Ocarina-of-Time-Gold-Quest-300x201.jpg,Ocarina of Time: Gold Quest,136,22.12 M,
60692,60116,The Legend of Zelda: Ultimate Trial,https://romsfun.com/roms/nintendo-64/the-legend-of-zelda-ultimate-trial.html,https://romsfun.com/wp-content/uploads/2025/07/The-Legend-of-Zelda-Ultimate-Trial-300x209.jpg,The Legend of Zelda: Ultimate Trial,182,21.51 M,
60693,60116,Diddy Kong Racing,https://romsfun.com/roms/nintendo-64/diddy-kong-racing.html,https://romsfun.com/wp-content/uploads/2019/08/Diddy-Kong-Racing-300x206.jpg,Diddy Kong Racing,"6,873",9.81MB,
60694,60116,Mario Builder 64,https://romsfun.com/roms/nintendo-64/mario-builder-64.html,https://romsfun.com/wp-content/uploads/2024/11/Mario-Builder-64-300x208.jpg,Mario Builder 64,233,5.15MB,
60695,60116,Super Mario Meltdown,https://romsfun.com/roms/nintendo-64/super-mario-meltdown.html,https://romsfun.com/wp-content/uploads/2025/10/Super-Mario-Meltdown-300x169.jpg,Super Mario Meltdown,100,15.24 M,
60696,60116,Mario Kart 64: Chaos Blast,https://romsfun.com/roms/nintendo-64/mario-kart-64-chaos-blast.html,https://romsfun.com/wp-content/uploads/2025/10/Mario-Kart-64-Chaos-Blast-300x219.jpg,Mario Kart 64: Chaos Blast,104,10.82 M,
60583,60098,Ocarina of Time: Gold Quest,https://romsfun.com/roms/nintendo-64/ocarina-of-time-gold-quest.html,https://romsfun.com/wp-content/uploads/2025/09/Ocarina-of-Time-Gold-Quest-300x201.jpg,Ocarina of Time: Gold Quest,135,22.12 M,
60584,60098,The Legend of Zelda: Ultimate Trial,https://romsfun.com/roms/nintendo-64/the-legend-of-zelda-ultimate-trial.html,https://romsfun.com/wp-content/uploads/2025/07/The-Legend-of-Zelda-Ultimate-Trial-300x209.jpg,The Legend of Zelda: Ultimate Trial,182,21.51 M,
60585,60098,Diddy Kong Racing,https://romsfun.com/roms/nintendo-64/diddy-kong-racing.html,https://romsfun.com/wp-content/uploads/2019/08/Diddy-Kong-Racing-300x206.jpg,Diddy Kong Racing,"6,873",9.81MB,
60586,60098,Mario Builder 64,https://romsfun.com/roms/nintendo-64/mario-builder-64.html,https://romsfun.com/wp-content/uploads/2024/11/Mario-Builder-64-300x208.jpg,Mario Builder 64,233,5.15MB,
60587,60098,Super Mario Meltdown,https://romsfun.com/roms/nintendo-64/super-mario-meltdown.html,https://romsfun.com/wp-content/uploads/2025/10/Super-Mario-Meltdown-300x169.jpg,Super Mario Meltdown,100,15.24 M,
60588,60098,Mario Kart 64: Chaos Blast,https://romsfun.com/roms/nintendo-64/mario-kart-64-chaos-blast.html,https://romsfun.com/wp-content/uploads/2025/10/Mario-Kart-64-Chaos-Blast-300x219.jpg,Mario Kart 64: Chaos Blast,104,10.82 M,
60667,60112,Ocarina of Time: Gold Quest,https://romsfun.com/roms/nintendo-64/ocarina-of-time-gold-quest.html,https://romsfun.com/wp-content/uploads/2025/09/Ocarina-of-Time-Gold-Quest-300x201.jpg,Ocarina of Time: Gold Quest,135,22.12 M,
60668,60112,The Legend of Zelda: Ultimate Trial,https://romsfun.com/roms/nintendo-64/the-legend-of-zelda-ultimate-trial.html,https://romsfun.com/wp-content/uploads/2025/07/The-Legend-of-Zelda-Ultimate-Trial-300x209.jpg,The Legend of Zelda: Ultimate Trial,182,21.51 M,
60669,60112,Diddy Kong Racing,https://romsfun.com/roms/nintendo-64/diddy-kong-racing.html,https://romsfun.com/wp-content/uploads/2019/08/Diddy-Kong-Racing-300x206.jpg,Diddy Kong Racing,"6,873",9.81MB,
60670,60112,Mario Builder 64,https://romsfun.com/roms/nintendo-64/mario-builder-64.html,https://romsfun.com/wp-content/uploads/2024/11/Mario-Builder-64-300x208.jpg,Mario Builder 64,233,5.15MB,
60671,60112,Super Mario Meltdown,https://romsfun.com/roms/nintendo-64/super-mario-meltdown.html,https://romsfun.com/wp-content/uploads/2025/10/Super-Mario-Meltdown-300x169.jpg,Super Mario Meltdown,100,15.24 M,
60672,60112,Mario Kart 64: Chaos Blast,https://romsfun.com/roms/nintendo-64/mario-kart-64-chaos-blast.html,https://romsfun.com/wp-content/uploads/2025/10/Mario-Kart-64-Chaos-Blast-300x219.jpg,Mario Kart 64: Chaos Blast,104,10.82 M,
60955,60160,Ocarina of Time: Gold Quest,https://romsfun.com/roms/nintendo-64/ocarina-of-time-gold-quest.html,https://romsfun.com/wp-content/uploads/2025/09/Ocarina-of-Time-Gold-Quest-300x201.jpg,Ocarina of Time: Gold Quest,136,22.12 M,
60956,60160,The Legend of Zelda: Ultimate Trial,https://romsfun.com/roms/nintendo-64/the-legend-of-zelda-ultimate-trial.html,https://romsfun.com/wp-content/uploads/2025/07/The-Legend-of-Zelda-Ultimate-Trial-300x209.jpg,The Legend of Zelda: Ultimate Trial,182,21.51 M,
60957,60160,Diddy Kong Racing,https://romsfun.com/roms/nintendo-64/diddy-kong-racing.html,https://romsfun.com/wp-content/uploads/2019/08/Diddy-Kong-Racing-300x206.jpg,Diddy Kong Racing,"6,873",9.81MB,
60958,60160,Mario Builder 64,https://romsfun.com/roms/nintendo-64/mario-builder-64.html,https://romsfun.com/wp-content/uploads/2024/11/Mario-Builder-64-300x208.jpg,Mario Builder 64,233,5.15MB,
60959,60160,Super Mario Meltdown,https://romsfun.com/roms/nintendo-64/super-mario-meltdown.html,https://romsfun.com/wp-content/uploads/2025/10/Super-Mario-Meltdown-300x169.jpg,Super Mario Meltdown,100,15.24 M,
60960,60160,Mario Kart 64: Chaos Blast,https://romsfun.com/roms/nintendo-64/mario-kart-64-chaos-blast.html,https://romsfun.com/wp-content/uploads/2025/10/Mario-Kart-64-Chaos-Blast-300x219.jpg,Mario Kart 64: Chaos Blast,104,10.82 M,
60187,60032,Ocarina of Time: Gold Quest,https://romsfun.com/roms/nintendo-64/ocarina-of-time-gold-quest.html,https://romsfun.com/wp-content/uploads/2025/09/Ocarina-of-Time-Gold-Quest-300x201.jpg,Ocarina of Time: Gold Quest,135,22.12 M,
60188,60032,The Legend of Zelda: Ultimate Trial,https://romsfun.com/roms/nintendo-64/the-legend-of-zelda-ultimate-trial.html,https://romsfun.com/wp-content/uploads/2025/07/The-Legend-of-Zelda-Ultimate-Trial-300x209.jpg,The Legend of Zelda: Ultimate Trial,182,21.51 M,
60189,60032,Diddy Kong Racing,https://romsfun.com/roms/nintendo-64/diddy-kong-racing.html,https://romsfun.com/wp-content/uploads/2019/08/Diddy-Kong-Racing-300x206.jpg,Diddy Kong Racing,"6,873",9.81MB,
60190,60032,Mario Builder 64,https://romsfun.com/roms/nintendo-64/mario-builder-64.html,https://romsfun.com/wp-content/uploads/2024/11/Mario-Builder-64-300x208.jpg,Mario Builder 64,233,5.15MB,
60191,60032,Super Mario Meltdown,https://romsfun.com/roms/nintendo-64/super-mario-meltdown.html,https://romsfun.com/wp-content/uploads/2025/10/Super-Mario-Meltdown-300x169.jpg,Super Mario Meltdown,100,15.24 M,
60192,60032,Mario Kart 64: Chaos Blast,https://romsfun.com/roms/nintendo-64/mario-kart-64-chaos-blast.html,https://romsfun.com/wp-content/uploads/2025/10/Mario-Kart-64-Chaos-Blast-300x219.jpg,Mario Kart 64: Chaos Blast,104,10.82 M,
60637,60107,Ocarina of Time: Gold Quest,https://romsfun.com/roms/nintendo-64/ocarina-of-time-gold-quest.html,https://romsfun.com/wp-content/uploads/2025/09/Ocarina-of-Time-Gold-Quest-300x201.jpg,Ocarina of Time: Gold Quest,135,22.12 M,
60638,60107,The Legend of Zelda: Ultimate Trial,https://romsfun.com/roms/nintendo-64/the-legend-of-zelda-ultimate-trial.html,https://romsfun.com/wp-content/uploads/2025/07/The-Legend-of-Zelda-Ultimate-Trial-300x209.jpg,The Legend of Zelda: Ultimate Trial,182,21.51 M,
60639,60107,Diddy Kong Racing,https://romsfun.com/roms/nintendo-64/diddy-kong-racing.html,https://romsfun.com/wp-content/uploads/2019/08/Diddy-Kong-Racing-300x206.jpg,Diddy Kong Racing,"6,873",9.81MB,
60640,60107,Mario Builder 64,https://romsfun.com/roms/nintendo-64/mario-builder-64.html,https://romsfun.com/wp-content/uploads/2024/11/Mario-Builder-64-300x208.jpg,Mario Builder 64,233,5.15MB,
60641,60107,Super Mario Meltdown,https://romsfun.com/roms/nintendo-64/super-mario-meltdown.html,https://romsfun.com/wp-content/uploads/2025/10/Super-Mario-Meltdown-300x169.jpg,Super Mario Meltdown,100,15.24 M,
60642,60107,Mario Kart 64: Chaos Blast,https://romsfun.com/roms/nintendo-64/mario-kart-64-chaos-blast.html,https://romsfun.com/wp-content/uploads/2025/10/Mario-Kart-64-Chaos-Blast-300x219.jpg,Mario Kart 64: Chaos Blast,104,10.82 M,
61183,60198,Ocarina of Time: Gold Quest,https://romsfun.com/roms/nintendo-64/ocarina-of-time-gold-quest.html,https://romsfun.com/wp-content/uploads/2025/09/Ocarina-of-Time-Gold-Quest-300x201.jpg,Ocarina of Time: Gold Quest,135,22.12 M,
61184,60198,The Legend of Zelda: Ultimate Trial,https://romsfun.com/roms/nintendo-64/the-legend-of-zelda-ultimate-trial.html,https://romsfun.com/wp-content/uploads/2025/07/The-Legend-of-Zelda-Ultimate-Trial-300x209.jpg,The Legend of Zelda: Ultimate Trial,182,21.51 M,
61185,60198,Diddy Kong Racing,https://romsfun.com/roms/nintendo-64/diddy-kong-racing.html,https://romsfun.com/wp-content/uploads/2019/08/Diddy-Kong-Racing-300x206.jpg,Diddy Kong Racing,"6,873",9.81MB,
61186,60198,Mario Builder 64,https://romsfun.com/roms/nintendo-64/mario-builder-64.html,https://romsfun.com/wp-content/uploads/2024/11/Mario-Builder-64-300x208.jpg,Mario Builder 64,233,5.15MB,
61187,60198,Super Mario Meltdown,https://romsfun.com/roms/nintendo-64/super-mario-meltdown.html,https://romsfun.com/wp-content/uploads/2025/10/Super-Mario-Meltdown-300x169.jpg,Super Mario Meltdown,100,15.24 M,
61188,60198,Mario Kart 64: Chaos Blast,https://romsfun.com/roms/nintendo-64/mario-kart-64-chaos-blast.html,https://romsfun.com/wp-content/uploads/2025/10/Mario-Kart-64-Chaos-Blast-300x219.jpg,Mario Kart 64: Chaos Blast,104,10.82 M,
60697,60117,Ocarina of Time: Gold Quest,https://romsfun.com/roms/nintendo-64/ocarina-of-time-gold-quest.html,https://romsfun.com/wp-content/uploads/2025/09/Ocarina-of-Time-Gold-Quest-300x201.jpg,Ocarina of Time: Gold Quest,135,22.12 M,
60698,60117,The Legend of Zelda: Ultimate Trial,https://romsfun.com/roms/nintendo-64/the-legend-of-zelda-ultimate-trial.html,https://romsfun.com/wp-content/uploads/2025/07/The-Legend-of-Zelda-Ultimate-Trial-300x209.jpg,The Legend of Zelda: Ultimate Trial,182,21.51 M,
60699,60117,Diddy Kong Racing,https://romsfun.com/roms/nintendo-64/diddy-kong-racing.html,https://romsfun.com/wp-content/uploads/2019/08/Diddy-Kong-Racing-300x206.jpg,Diddy Kong Racing,"6,873",9.81MB,
60700,60117,Mario Builder 64,https://romsfun.com/roms/nintendo-64/mario-builder-64.html,https://romsfun.com/wp-content/uploads/2024/11/Mario-Builder-64-300x208.jpg,Mario Builder 64,233,5.15MB,
60701,60117,Super Mario Meltdown,https://romsfun.com/roms/nintendo-64/super-mario-meltdown.html,https://romsfun.com/wp-content/uploads/2025/10/Super-Mario-Meltdown-300x169.jpg,Super Mario Meltdown,100,15.24 M,
60702,60117,Mario Kart 64: Chaos Blast,https://romsfun.com/roms/nintendo-64/mario-kart-64-chaos-blast.html,https://romsfun.com/wp-content/uploads/2025/10/Mario-Kart-64-Chaos-Blast-300x219.jpg,Mario Kart 64: Chaos Blast,104,10.82 M,
61039,60174,Ocarina of Time: Gold Quest,https://romsfun.com/roms/nintendo-64/ocarina-of-time-gold-quest.html,https://romsfun.com/wp-content/uploads/2025/09/Ocarina-of-Time-Gold-Quest-300x201.jpg,Ocarina of Time: Gold Quest,136,22.12 M,
61040,60174,The Legend of Zelda: Ultimate Trial,https://romsfun.com/roms/nintendo-64/the-legend-of-zelda-ultimate-trial.html,https://romsfun.com/wp-content/uploads/2025/07/The-Legend-of-Zelda-Ultimate-Trial-300x209.jpg,The Legend of Zelda: Ultimate Trial,182,21.51 M,
61041,60174,Diddy Kong Racing,https://romsfun.com/roms/nintendo-64/diddy-kong-racing.html,https://romsfun.com/wp-content/uploads/2019/08/Diddy-Kong-Racing-300x206.jpg,Diddy Kong Racing,"6,873",9.81MB,
61042,60174,Mario Builder 64,https://romsfun.com/roms/nintendo-64/mario-builder-64.html,https://romsfun.com/wp-content/uploads/2024/11/Mario-Builder-64-300x208.jpg,Mario Builder 64,233,5.15MB,
61043,60174,Super Mario Meltdown,https://romsfun.com/roms/nintendo-64/super-mario-meltdown.html,https://romsfun.com/wp-content/uploads/2025/10/Super-Mario-Meltdown-300x169.jpg,Super Mario Meltdown,100,15.24 M,
61044,60174,Mario Kart 64: Chaos Blast,https://romsfun.com/roms/nintendo-64/mario-kart-64-chaos-blast.html,https://romsfun.com/wp-content/uploads/2025/10/Mario-Kart-64-Chaos-Blast-300x219.jpg,Mario Kart 64: Chaos Blast,104,10.82 M,
60649,60109,Ocarina of Time: Gold Quest,https://romsfun.com/roms/nintendo-64/ocarina-of-time-gold-quest.html,https://romsfun.com/wp-content/uploads/2025/09/Ocarina-of-Time-Gold-Quest-300x201.jpg,Ocarina of Time: Gold Quest,135,22.12 M,
60650,60109,The Legend of Zelda: Ultimate Trial,https://romsfun.com/roms/nintendo-64/the-legend-of-zelda-ultimate-trial.html,https://romsfun.com/wp-content/uploads/2025/07/The-Legend-of-Zelda-Ultimate-Trial-300x209.jpg,The Legend of Zelda: Ultimate Trial,182,21.51 M,
60651,60109,Diddy Kong Racing,https://romsfun.com/roms/nintendo-64/diddy-kong-racing.html,https://romsfun.com/wp-content/uploads/2019/08/Diddy-Kong-Racing-300x206.jpg,Diddy Kong Racing,"6,873",9.81MB,
60652,60109,Mario Builder 64,https://romsfun.com/roms/nintendo-64/mario-builder-64.html,https://romsfun.com/wp-content/uploads/2024/11/Mario-Builder-64-300x208.jpg,Mario Builder 64,233,5.15MB,
60653,60109,Super Mario Meltdown,https://romsfun.com/roms/nintendo-64/super-mario-meltdown.html,https://romsfun.com/wp-content/uploads/2025/10/Super-Mario-Meltdown-300x169.jpg,Super Mario Meltdown,100,15.24 M,
60654,60109,Mario Kart 64: Chaos Blast,https://romsfun.com/roms/nintendo-64/mario-kart-64-chaos-blast.html,https://romsfun.com/wp-content/uploads/2025/10/Mario-Kart-64-Chaos-Blast-300x219.jpg,Mario Kart 64: Chaos Blast,104,10.82 M,
60523,60088,Ocarina of Time: Gold Quest,https://romsfun.com/roms/nintendo-64/ocarina-of-time-gold-quest.html,https://romsfun.com/wp-content/uploads/2025/09/Ocarina-of-Time-Gold-Quest-300x201.jpg,Ocarina of Time: Gold Quest,135,22.12 M,
